Step 1/2 : FROM jenkins/jenkins:lts
 ---> 95bf220e341a
Step 2/2 : ENV SNAPANONYM_DB_HOST=127.0.0.1    SNAPANONYM_DB_PORT=3306    SNAPANONYM_DB_NAME=snapanonyme    SNAPANONYM_DB_USER=snapanonyme    SNAPANONYM_DB_PASSWORD=snapanonyme
 ---> Using cache
 ---> 36f4fd1eb692
Successfully built 36f4fd1eb692
Successfully tagged snapanonyme_jenkins:latest
Step 1/11 : FROM openjdk:8-jre-alpine
 ---> f7a292bbb70c
Step 2/11 : ENV SPRING_OUTPUT_ANSI_ENABLED=ALWAYS     SLEEP=10    JAVA_OPTS="-Xmx512m -Xms256m"    SNAPANONYM_DB_HOST=127.0.0.1    SNAPANONYM_DB_PORT=3306    SNAPANONYM_DB_NAME=snapanonyme    SNAPANONYM_DB_USER=snapanonyme    SNAPANONYM_DB_PASSWORD=snapanonyme    SPRING_ACTIVE_PROFILES=prod
 ---> Using cache
 ---> bc9725be3825
Step 3/11 : RUN adduser -D -s /bin/sh snapanonyme
 ---> Using cache
 ---> 30fc13367258
Step 4/11 : WORKDIR /home/snapanonyme
 ---> Using cache
 ---> 4c7579c5168c
Step 5/11 : ADD target/snapanonyme.jar snapanonyme.jar
 ---> Using cache
 ---> 0288607f8be3
Step 6/11 : ADD entrypoint.sh entrypoint-dos.sh
 ---> Using cache
 ---> 26c47bc9ed25
Step 7/11 : RUN sed -e 's/\r$//' entrypoint-dos.sh > entrypoint.sh
 ---> Using cache
 ---> 5d2fa0756f74
Step 8/11 : RUN chmod 755 entrypoint.sh && chown snapanonyme:snapanonyme entrypoint.sh
 ---> Using cache
 ---> dfcd44c67071
Step 9/11 : USER snapanonyme
 ---> Using cache
 ---> f4e1a35a2cf7
Step 10/11 : EXPOSE 9010
 ---> Using cache
 ---> 2d8bd7ea7316
Step 11/11 : ENTRYPOINT ["./entrypoint.sh"]
 ---> Using cache
 ---> 47e4ee806b40
Successfully built 47e4ee806b40
Successfully tagged snapanonyme:latest
Attaching to snapanonyme_snapanonyme-mysql_1, jenkins, snapanonyme_snapanonyme-app_1
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.047992Z 0 [Warning] Changed limits: max_open_files: 1024 (requested 5000)
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.426029Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.465442Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.466835Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.467189Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.467781Z 0 [Note] InnoDB: Waiting for purge to start
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.518264Z 0 [Note] InnoDB: 5.7.20 started; log sequence number 12156687
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.519123Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.519694Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.528229Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.528809Z 0 [Note] IPv6 is available.
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.529146Z 0 [Note]   - '::' resolves to '::';
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.529612Z 0 [Note] Server socket created on IP: '::'.
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.532327Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.532712Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.533059Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.533411Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.533728Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.534068Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.556145Z 0 [Note] InnoDB: Buffer pool(s) load completed at 190620  5:49:21
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.559120Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.559479Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.568760Z 0 [Note] Event Scheduler: Loaded 0 events
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.569379Z 0 [Note] mysqld: ready for connections.
[36msnapanonyme-mysql_1  |[0m Version: '5.7.20'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.569769Z 0 [Note] Executing 'SELECT * FROM INFORMATION_SCHEMA.TABLES;' to get a list of tables using the deprecated partition engine. You may use the startup option '--disable-partition-engine-check' to skip this check. 
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.570099Z 0 [Note] Beginning of list of non-natively partitioned tables
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.587031Z 0 [Note] End of list of non-natively partitioned tables
[33mjenkins              |[0m Running from: /usr/share/jenkins/jenkins.war
[33mjenkins              |[0m webroot: EnvVars.masterEnvVars.get("JENKINS_HOME")
[33mjenkins              |[0m Jun 20, 2019 5:49:22 AM org.eclipse.jetty.util.log.Log initialized
[33mjenkins              |[0m INFO: Logging initialized @1275ms to org.eclipse.jetty.util.log.JavaUtilLog
[33mjenkins              |[0m Jun 20, 2019 5:49:22 AM winstone.Logger logInternal
[33mjenkins              |[0m INFO: Beginning extraction from war file
[33mjenkins              |[0m Jun 20, 2019 5:49:22 AM org.eclipse.jetty.server.handler.ContextHandler setContextPath
[33mjenkins              |[0m WARNING: Empty contextPath
[33mjenkins              |[0m Jun 20, 2019 5:49:22 AM org.eclipse.jetty.server.Server doStart
[33mjenkins              |[0m INFO: jetty-9.4.z-SNAPSHOT; built: 2019-02-15T16:53:49.381Z; git: eb70b240169fcf1abbd86af36482d1c49826fa0b; jvm 1.8.0_212-b04
[33mjenkins              |[0m Jun 20, 2019 5:49:23 AM org.eclipse.jetty.webapp.StandardDescriptorProcessor visitServlet
[33mjenkins              |[0m INFO: NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
[33mjenkins              |[0m Jun 20, 2019 5:49:23 AM org.eclipse.jetty.server.session.DefaultSessionIdManager doStart
[33mjenkins              |[0m INFO: DefaultSessionIdManager workerName=node0
[33mjenkins              |[0m Jun 20, 2019 5:49:23 AM org.eclipse.jetty.server.session.DefaultSessionIdManager doStart
[33mjenkins              |[0m INFO: No SessionScavenger set, using defaults
[33mjenkins              |[0m Jun 20, 2019 5:49:23 AM org.eclipse.jetty.server.session.HouseKeeper startScavenging
[33mjenkins              |[0m INFO: node0 Scavenging every 600000ms
[33mjenkins              |[0m Jenkins home directory: /var/jenkins_home found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
[33mjenkins              |[0m Jun 20, 2019 5:49:24 AM org.eclipse.jetty.server.handler.ContextHandler doStart
[33mjenkins              |[0m INFO: Started w.@d23e042{Jenkins v2.176.1,/,file:///var/jenkins_home/war/,AVAILABLE}{/var/jenkins_home/war}
[33mjenkins              |[0m Jun 20, 2019 5:49:24 AM org.eclipse.jetty.server.AbstractConnector doStart
[33mjenkins              |[0m INFO: Started ServerConnector@292995b8{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
[33mjenkins              |[0m Jun 20, 2019 5:49:24 AM org.eclipse.jetty.server.Server doStart
[33mjenkins              |[0m INFO: Started @3623ms
[33mjenkins              |[0m Jun 20, 2019 5:49:24 AM winstone.Logger logInternal
[33mjenkins              |[0m INFO: Winstone Servlet Engine v4.0 running: controlPort=disabled
[33mjenkins              |[0m Jun 20, 2019 5:49:26 AM jenkins.InitReactorRunner$1 onAttained
[33mjenkins              |[0m INFO: Started initialization
[33mjenkins              |[0m Jun 20, 2019 5:49:26 AM jenkins.InitReactorRunner$1 onAttained
[33mjenkins              |[0m INFO: Listed all plugins
[33mjenkins              |[0m Jun 20, 2019 5:49:28 AM jenkins.InitReactorRunner$1 onAttained
[33mjenkins              |[0m INFO: Prepared all plugins
[33mjenkins              |[0m Jun 20, 2019 5:49:28 AM jenkins.InitReactorRunner$1 onAttained
[33mjenkins              |[0m INFO: Started all plugins
[33mjenkins              |[0m Jun 20, 2019 5:49:29 AM jenkins.InitReactorRunner$1 onAttained
[33mjenkins              |[0m INFO: Augmented all extensions
[33mjenkins              |[0m Jun 20, 2019 5:49:29 AM jenkins.InitReactorRunner$1 onAttained
[33mjenkins              |[0m INFO: Loaded all jobs
[33mjenkins              |[0m Jun 20, 2019 5:49:29 AM hudson.model.AsyncPeriodicWork$1 run
[33mjenkins              |[0m INFO: Started Download metadata
[33mjenkins              |[0m Jun 20, 2019 5:49:29 AM hudson.model.AsyncPeriodicWork$1 run
[33mjenkins              |[0m INFO: Finished Download metadata. 23 ms
[33mjenkins              |[0m Jun 20, 2019 5:49:31 AM org.springframework.context.support.AbstractApplicationContext prepareRefresh
[33mjenkins              |[0m INFO: Refreshing org.springframework.web.context.support.StaticWebApplicationContext@26bc839c: display name [Root WebApplicationContext]; startup date [Thu Jun 20 05:49:31 UTC 2019]; root of context hierarchy
[33mjenkins              |[0m Jun 20, 2019 5:49:31 AM org.springframework.context.support.AbstractApplicationContext obtainFreshBeanFactory
[33mjenkins              |[0m INFO: Bean factory for application context [org.springframework.web.context.support.StaticWebApplicationContext@26bc839c]: org.springframework.beans.factory.support.DefaultListableBeanFactory@5d1686e2
[33mjenkins              |[0m Jun 20, 2019 5:49:31 AM org.springframework.beans.factory.support.DefaultListableBeanFactory preInstantiateSingletons
[33mjenkins              |[0m INFO: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5d1686e2: defining beans [authenticationManager]; root of factory hierarchy
[33mjenkins              |[0m Jun 20, 2019 5:49:31 AM org.springframework.context.support.AbstractApplicationContext prepareRefresh
[33mjenkins              |[0m INFO: Refreshing org.springframework.web.context.support.StaticWebApplicationContext@440bdca2: display name [Root WebApplicationContext]; startup date [Thu Jun 20 05:49:31 UTC 2019]; root of context hierarchy
[33mjenkins              |[0m Jun 20, 2019 5:49:31 AM org.springframework.context.support.AbstractApplicationContext obtainFreshBeanFactory
[33mjenkins              |[0m INFO: Bean factory for application context [org.springframework.web.context.support.StaticWebApplicationContext@440bdca2]: org.springframework.beans.factory.support.DefaultListableBeanFactory@5b6b6824
[33mjenkins              |[0m Jun 20, 2019 5:49:31 AM org.springframework.beans.factory.support.DefaultListableBeanFactory preInstantiateSingletons
[33mjenkins              |[0m INFO: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5b6b6824: defining beans [filter,legacy]; root of factory hierarchy
[33mjenkins              |[0m Jun 20, 2019 5:49:31 AM jenkins.InitReactorRunner$1 onAttained
[33mjenkins              |[0m INFO: Completed initialization
[33mjenkins              |[0m Jun 20, 2019 5:49:31 AM hudson.WebAppMain$3 run
[33mjenkins              |[0m INFO: Jenkins is fully up and running
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m   .   ____          _            __ _ _
[32msnapanonyme-app_1    |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32msnapanonyme-app_1    |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32msnapanonyme-app_1    |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32msnapanonyme-app_1    |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32msnapanonyme-app_1    |[0m  =========|_|==============|___/=/_/_/_/
[32msnapanonyme-app_1    |[0m [32m :: Spring Boot :: [39m      [2m (v2.1.2.RELEASE)[0;39m
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m [30m2019-06-20 05:50:25,001[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33morg.springframework.boot.StartupInfoLogger[0;39m: Starting SnapanonymeApplication v0.0.1-SNAPSHOT on 416eb2a25eb7 with PID 1 (/home/snapanonyme/snapanonyme.jar started by snapanonyme in /home/snapanonyme)
[32msnapanonyme-app_1    |[0m [30m2019-06-20 05:50:25,021[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33morg.springframework.boot.StartupInfoLogger[0;39m: Running with Spring Boot v2.1.2.RELEASE, Spring v5.1.4.RELEASE
[32msnapanonyme-app_1    |[0m [30m2019-06-20 05:50:25,022[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33morg.springframework.boot.SpringApplication[0;39m: The following profiles are active: prod
[32msnapanonyme-app_1    |[0m [2m2019-06-20 05:50:32.656[0;39m [31mERROR[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Exception during pool initialization.
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:835)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:455)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:240)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:207)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
[32msnapanonyme-app_1    |[0m 	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:157)
[32msnapanonyme-app_1    |[0m 	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:115)
[32msnapanonyme-app_1    |[0m 	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:78)
[32msnapanonyme-app_1    |[0m 	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:319)
[32msnapanonyme-app_1    |[0m 	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:356)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.DatabaseLookup.getDatabase(DatabaseLookup.java:73)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.JpaProperties.determineDatabase(JpaProperties.java:142)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration.jpaVendorAdapter(JpaBaseConfiguration.java:112)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration$$EnhancerBySpringCGLIB$$1f7398ce.CGLIB$jpaVendorAdapter$7(<generated>)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration$$EnhancerBySpringCGLIB$$1f7398ce$$FastClassBySpringCGLIB$$d4f848e1.invoke(<generated>)
[32msnapanonyme-app_1    |[0m 	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
[32msnapanonyme-app_1    |[0m 	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration$$EnhancerBySpringCGLIB$$1f7398ce.jpaVendorAdapter(<generated>)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[32msnapanonyme-app_1    |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:622)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:456)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1288)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1127)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:538)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:277)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1244)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1164)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:857)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:760)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:509)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1288)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1127)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:538)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:277)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1244)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1164)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:857)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:760)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:509)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1288)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1127)
